!SESSION 2025-12-11 14:47:05.150 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:11:06.628
!MESSAGE 10:11:06.627 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:11:25.366
!MESSAGE 10:11:25.365 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:11:25.368
!MESSAGE 10:11:25.365 [pool-5-thread-10] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:11:27.872
!MESSAGE 10:11:27.871 [pool-3-thread-19] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:11:47.191
!MESSAGE 10:11:47.190 [pool-5-thread-10] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:11:51.317
!MESSAGE 10:11:51.316 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1233

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:13:56.757
!MESSAGE 10:13:56.757 [pool-5-thread-11] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:13:56.758
!MESSAGE 10:13:56.757 [pool-5-thread-11] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:14:06.274
!MESSAGE 10:14:06.274 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 16ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:14:06.275
!MESSAGE 10:14:06.274 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:14:10.963
!MESSAGE 10:14:10.963 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1313

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:14:30.722
!MESSAGE 10:14:30.721 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:14:57.481
!MESSAGE 10:14:57.480 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1376

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:15:46.590
!MESSAGE 10:15:46.589 [pool-5-thread-11] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:16:15.853
!MESSAGE 10:16:15.852 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:16:17.339
!MESSAGE 10:16:17.339 [pool-5-thread-11] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:16:17.340
!MESSAGE 10:16:17.339 [pool-5-thread-11] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:16:23.137
!MESSAGE 10:16:23.136 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:16:34.562
!MESSAGE 10:16:34.562 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:16:48.014
!MESSAGE 10:16:48.013 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:19:01.763
!MESSAGE 10:19:01.762 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 17ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:19:01.764
!MESSAGE 10:19:01.762 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:21:29.866
!MESSAGE 10:21:29.866 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1579

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:22:25.680
!MESSAGE 10:22:25.679 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:22:40.066
!MESSAGE 10:22:40.066 [pool-5-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:22:40.067
!MESSAGE 10:22:40.066 [pool-5-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:22:44.037
!MESSAGE 10:22:44.036 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:22:45.905
!MESSAGE 10:22:45.904 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 15ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:22:45.905
!MESSAGE 10:22:45.904 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:23:00.549
!MESSAGE 10:23:00.548 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1716

!ENTRY org.eclipse.lsp4e 2 0 2025-12-24 10:23:52.585
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:430)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2117)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:66)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:131)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:25:09.104
!MESSAGE 10:25:09.104 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 20ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:25:09.104
!MESSAGE 10:25:09.104 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:25:22.104
!MESSAGE 10:25:22.103 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:25:24.340
!MESSAGE 10:25:24.339 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:25:32.619
!MESSAGE 10:25:32.618 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 18ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:25:32.619
!MESSAGE 10:25:32.618 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:26:06.634
!MESSAGE 10:26:06.633 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:26:08.590
!MESSAGE 10:26:08.590 [pool-5-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:26:18.826
!MESSAGE 10:26:18.825 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:26:45.071
!MESSAGE 10:26:45.071 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:28:34.836
!MESSAGE 10:28:34.836 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1975

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:28:35.498
!MESSAGE 10:28:35.497 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1979

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:30:08.986
!MESSAGE 10:30:08.986 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1985

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:30:46.280
!MESSAGE 10:30:46.280 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2051

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:30:46.281
!MESSAGE 10:30:46.280 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:30:48.944
!MESSAGE 10:30:48.943 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:32:08.837
!MESSAGE 10:32:08.836 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:32:54.217
!MESSAGE 10:32:54.217 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:32:57.414
!MESSAGE 10:32:57.414 [pool-5-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:32:57.415
!MESSAGE 10:32:57.414 [pool-5-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:33:26.748
!MESSAGE 10:33:26.747 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:33:49.196
!MESSAGE 10:33:49.195 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:34:11.787
!MESSAGE 10:34:11.786 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2314

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:34:17.641
!MESSAGE 10:34:17.640 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2330

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:34:22.125
!MESSAGE 10:34:22.125 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2349

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:35:48.739
!MESSAGE 10:35:48.739 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2386

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:35:49.263
!MESSAGE 10:35:49.263 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:36:09.442
!MESSAGE 10:36:09.441 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2395

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:36:51.165
!MESSAGE 10:36:51.165 [pool-5-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:36:51.165
!MESSAGE 10:36:51.165 [pool-5-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:36:55.335
!MESSAGE 10:36:55.335 [pool-5-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:36:55.335
!MESSAGE 10:36:55.335 [pool-5-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:37:23.851
!MESSAGE 10:37:23.850 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2545

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:37:26.582
!MESSAGE 10:37:26.581 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2552

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:37:37.764
!MESSAGE 10:37:37.763 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:37:37.766
!MESSAGE 10:37:37.763 [pool-5-thread-15] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:37:57.103
!MESSAGE 10:37:57.102 [pool-3-thread-22] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:37:57.103
!MESSAGE 10:37:57.102 [pool-3-thread-22] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:38:16.251
!MESSAGE 10:38:16.251 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2618

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:38:18.642
!MESSAGE 10:38:18.641 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2622

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:38:25.540
!MESSAGE 10:38:25.540 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:38:51.045
!MESSAGE 10:38:51.044 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///Users/gnanasree/Documents/workspace-spring-tools-for-eclipse-5.0.0.RELEASE/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:39:10.559
!MESSAGE 10:39:10.559 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 2726

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 10:40:01.956
!MESSAGE 10:40:01.955 [pool-3-thread-22] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 0ms

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-24 10:41:20.715
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.33 has been relocated to com.mysql:mysql-connector-j:jar:8.0.33: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-24 10:41:20.863
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-24 10:41:20.871
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
